| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 25/2020/TT-BTC | Hà Nội, ngày 14 tháng 4 năm 2020                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 25/2020/TT-BTC

Hà Nội, ngày 14 tháng 4 năm 2020

THÔNG TƯ

SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA THÔNG TƯ SỐ 291/2016/TT-BTC NGÀY 15 THÁNG 11 NĂM 2016 QUY ĐỊNH MỨC THU, CHẾ ĐỘ THU, NỘP, QUẢN LÝ VÀ SỬ DỤNG PHÍ THẨM ĐỊNH ĐIỀU KIỆN HOẠT ĐỘNG BƯU CHÍNH

Căn cứ Luật Phí và lệ phí ngày 15 tháng 11 năm 2015;

Căn cứ Luật Bưu chính ngày 17 tháng 6 năm 2010;

Căn cứ Nghị định số 47/2011/NĐ-CP ngày 17 tháng 6 năm 2011 của Chính phủ quy định chi tiết một số nội dung của Luật Bưu chính;

Căn cứ Nghị định số 150/2018/NĐ-CP ngày 07 tháng 11 năm 2018 của Chính phủ sửa đổi một số điều của Nghị định liên quan đến điều kiện đầu tư kinh doanh và thủ tục hành chính trong lĩnh vực thông tin và truyền thông;

Căn cứ Nghị định số 120/2016/NĐ-CP ngày 23 tháng 8 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Phí và lệ phí;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Chính sách thuế;

Bộ trưởng Bộ Tài chính ban hành Thông tư sửa đổi, bổ sung một số điều của Thông tư số 291/2016/TT-BTC ngày 15 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động bưu chính.

Điều 1. Sửa đổi, bổ sung một số điều của Thông tư số 291/2016/TT-BTC ngày 15 tháng 11 năm 2016

1. Khoản 1 Điều 1 được sửa đổi, bổ sung như sau:

“1. Phạm vi điều chỉnh

Thông tư này quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động bưu chính, bao gồm: thẩm định điều kiện cấp giấy phép bưu chính và văn bản xác nhận thông báo hoạt động bưu chính.”

2. Điều 3 được sửa đổi, bổ sung như sau:

“Điều 3. Tổ chức thu phí

Bộ Thông tin và Truyền thông, Sở Thông tin và Truyền thông là tổ chức thu phí thẩm định điều kiện hoạt động bưu chính theo quy định tại Thông tư này.”

3. Điều 4 được sửa đổi, bổ sung như sau:

“Điều 4. Mức thu phí

Mức thu phí thẩm định điều kiện hoạt động bưu chính được quy định tại Biểu mức thu phí thẩm định điều kiện hoạt động bưu chính ban hành kèm theo Thông tư này.”

4. Khoản 2 Điều 5 được sửa đổi, bổ sung như sau:

“2. Các nội dung khác liên quan đến việc kê khai, thu, nộp, quản lý, sử dụng, công khai chế độ thu phí thẩm định điều kiện hoạt động bưu chính không quy định tại Thông tư này được thực hiện theo quy định của Luật Phí và lệ phí; Nghị định số 120/2016/NĐ-CP ngày 23 tháng 8 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Phí và lệ phí; Thông tư số 156/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ trưởng Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế; Luật Sửa đổi, bổ sung một số điều của Luật quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22 tháng 7 năm 2013 của Chính phủ; Thông tư số 303/2016/TT-BTC ngày 15 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính hướng dẫn việc in, phát hành, quản lý và sử dụng các loại chứng từ thu tiền phí, lệ phí thuộc ngân sách nhà nước.”

Điều 2. Tổ chức thực hiện

1. Thông tư này có hiệu lực thi hành kể từ ngày 01 tháng 6 năm 2020.

2. Bãi bỏ Biểu mức thu phí thẩm định điều kiện hoạt động bưu chính ban hành kèm theo Thông tư số 291/2016/TT-BTC ngày 15 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động bưu chính.

3. Trường hợp các văn bản liên quan đề cập tại Thông tư này được sửa đổi, bổ sung hoặc thay thế thì thực hiện theo văn bản mới được sửa đổi, bổ sung hoặc thay thế.

4. Trong quá trình triển khai thực hiện nếu có vướng mắc, đề nghị các tổ chức, cá nhân phản ánh kịp thời về Bộ Tài chính để xem xét, hướng dẫn./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Tổng Bí thư; Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện kiểm sát nhân dân Tối cao; - Tòa án nhân dân Tối cao; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Kiểm toán Nhà nước, - UBND, Sở Tài chính, Cục thuế, Kho bạc nhà nước các tỉnh, thành phố trực thuộc trung ương; - Cục Kiểm tra văn bản (Bộ Tư pháp); - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Công báo; - Các đơn vị thuộc Bộ Tài chính; - Lưu VT, Vụ CST (CST5). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Tổng Bí thư; Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện kiểm sát nhân dân Tối cao; - Tòa án nhân dân Tối cao; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Kiểm toán Nhà nước, - UBND, Sở Tài chính, Cục thuế, Kho bạc nhà nước các tỉnh, thành phố trực thuộc trung ương; - Cục Kiểm tra văn bản (Bộ Tư pháp); - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Công báo; - Các đơn vị thuộc Bộ Tài chính; - Lưu VT, Vụ CST (CST5).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai

BIỂU MỨC THU PHÍ THẨM ĐỊNH ĐIỀU KIỆN HOẠT ĐỘNG BƯU CHÍNH

(Ban hành kèm theo Thông tư số 25/2020/TT-BTC ngày 14 tháng 4 năm 2020 của Bộ trưởng Bộ Tài chính)

| Số tt                                                | Nội dung thẩm định                                                                                                                                                                                                                                                   | Mức phí (1.000 đồng/lần)                                                                                                                                      |
- Phạm vi quốc tế

+ Quốc tế chiều đến

10.500

+ Quốc tế chiều đi

11.500

+ Quốc tế hai chiều

12.500

1.3

Thẩm định sửa đổi, bổ sung

a

Thẩm định mở rộng phạm vi cung ứng dịch vụ

- Phạm vi liên tỉnh

5.500

- Phạm vi quốc tế

+ Quốc tế chiều đến

6.500

+ Quốc tế chiều đi

7.500

+ Quốc tế hai chiều

8.500

b

Thẩm định thay đổi các nội dung khác trong giấy phép

1.500

1.4

Thẩm định cấp lại giấy phép bưu chính khi bị mất hoặc hư hỏng không sử dụng được

1.000

2

Thẩm định điều kiện cấp văn bản xác nhận thông báo hoạt động bưu chính

2.1

Thẩm định cấp lần đầu

a

Trường hợp tự cung ứng dịch vụ

- Phạm vi liên tỉnh

2.500

- Phạm vi quốc tế

+ Quốc tế chiều đến

2.500

+ Quốc tế chiều đi

2.500

+ Quốc tế hai chiều

2.500

b

Trường hợp làm đại lý cho doanh nghiệp cung ứng dịch vụ bưu chính nước ngoài, nhận nhượng quyền thương mại trong lĩnh vực bưu chính từ nước ngoài vào Việt Nam và làm đại diện cho doanh nghiệp cung ứng dịch vụ bưu chính nước ngoài

- Phạm vi liên tỉnh

3.500

- Phạm vi quốc tế

+ Quốc tế chiều đến

3.500

+ Quốc tế chiều đi

3.500

+ Quốc tế hai chiều

3.500

c

Trường hợp làm văn phòng đại diện của doanh nghiệp cung ứng dịch vụ bưu chính nước ngoài

2.000

2.2

Trường hợp chuyển nhượng toàn bộ doanh nghiệp do mua bán, sáp nhập doanh nghiệp

2.500

2.3

Thẩm định cấp lại khi bị mất hoặc hư hỏng không sử dụng được

1.000

II

Đối với các hoạt động thẩm định do Sở Thông tin và Truyền thông thực hiện

1

Thẩm định điều kiện cấp giấy phép bưu chính (thẩm định cấp lần đầu, cấp lại, cấp sửa đổi, bổ sung, cấp thay đổi nội dung giấy phép) và cấp văn bản xác nhận thông báo hoạt động bưu chính (thẩm định cấp lần đầu, cấp lại, cấp thay đổi nội dung thông báo) nội tỉnh

Bằng 50% mức thu phí thẩm định điều kiện cấp giấy phép bưu chính và cấp văn bản xác nhận thông báo hoạt động bưu chính liên tỉnh quy định tại Mục I Biểu này.

2

Thẩm định cấp văn bản xác nhận thông báo hoạt động bưu chính đối với chi nhánh, văn phòng đại diện của doanh nghiệp cung ứng dịch vụ bưu chính được thành lập theo pháp luật Việt Nam

- Cấp lần đầu

1.000

- Cấp lại khi bị mất hoặc hư hỏng không sử dụng được

500
